SeasonType,Season,Team,PointsAllowed,TouchdownsScored,Sacks,SackYards,FumblesForced,FumblesRecovered,FumbleReturnTouchdowns,Interceptions,InterceptionReturnTouchdowns,BlockedKicks,Safeties,PuntReturnTouchdowns,KickReturnTouchdowns,BlockedKickReturnTouchdowns,FieldGoalReturnTouchdowns,Games,QuarterbackHits,TacklesForLoss,DefensiveTouchdowns,SpecialTeamsTouchdowns,FantasyPoints,PointsAllowedByDefenseSpecialTeams,AuctionValue,AuctionValuePPR,TwoPointConversionReturns,FantasyPointsFanDuel,FantasyPointsDraftKings,PlayerID,AverageDraftPosition,AverageDraftPositionPPR,TeamID
5,2018,AFC,7.00,0.00,7.00,46.00,1.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,8.00,7.00,0.00,0,17.00,7.00,,,0.00,17.00,17.00,104,,,36
2,2018,ARI,56.00,3.00,14.00,99.00,8.00,10.00,2.00,7.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,4,18.00,21.00,3.00,0,75.00,56.00,,,0.00,75.00,75.00,1,,,1
1,2018,ARI,425.00,3.00,49.00,333.00,13.00,9.00,2.00,7.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,16,94.00,118.00,2.00,1,103.00,399.00,,,0.00,105.00,105.00,1,,,1
1,2018,ATL,423.00,2.00,37.00,255.00,7.00,4.00,1.00,15.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,16,79.00,68.00,2.00,0,79.00,405.00,,,0.00,81.00,81.00,2,,,2
2,2018,ATL,96.00,0.00,11.00,56.00,0.00,3.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,19.00,23.00,0.00,0,29.00,84.00,,,0.00,29.00,29.00,2,,,2
3,2018,BAL,23.00,0.00,1.00,6.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1,8.00,7.00,0.00,0,3.00,23.00,,,0.00,5.00,5.00,36,,,3
2,2018,BAL,72.00,1.00,21.00,168.00,5.00,4.00,0.00,9.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,5,42.00,28.00,1.00,0,67.00,66.00,,,0.00,67.00,67.00,36,,,3
1,2018,BAL,287.00,4.00,43.00,291.00,8.00,5.00,3.00,12.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,16,103.00,93.00,3.00,1,132.00,281.00,,,0.00,132.00,132.00,36,,,3
1,2018,BUF,374.00,0.00,36.00,217.00,21.00,12.00,0.00,16.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,16,88.00,109.00,0.00,0,109.00,344.00,,,0.00,109.00,109.00,37,,,4
2,2018,BUF,98.00,0.00,4.00,27.00,2.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,13.00,23.00,0.00,0,8.00,92.00,,,0.00,8.00,8.00,37,,,4
2,2018,CAR,96.00,1.00,5.00,32.00,2.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,21.00,19.00,1.00,0,15.00,96.00,,,0.00,15.00,15.00,5,,,5
1,2018,CAR,382.00,1.00,35.00,215.00,14.00,9.00,1.00,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16,72.00,108.00,1.00,0,88.00,376.00,,,0.00,88.00,88.00,5,,,5
1,2018,CHI,283.00,6.00,50.00,339.00,16.00,9.00,1.00,27.00,5.00,0.00,1.00,0.00,0.00,0.00,0.00,16,104.00,98.00,6.00,0,187.00,277.00,,,0.00,187.00,187.00,38,,,6
2,2018,CHI,118.00,2.00,20.00,97.00,1.00,1.00,0.00,5.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,5,31.00,23.00,2.00,0,44.00,116.00,,,0.00,44.00,44.00,38,,,6
3,2018,CHI,16.00,0.00,1.00,8.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,5.00,7.00,0.00,0,6.00,16.00,,,0.00,6.00,6.00,38,,,6
2,2018,CIN,80.00,0.00,13.00,91.00,3.00,3.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,22.00,20.00,0.00,0,33.00,74.00,,,0.00,33.00,33.00,7,,,7
1,2018,CIN,455.00,5.00,34.00,173.00,9.00,7.00,2.00,12.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,16,83.00,71.00,5.00,0,86.00,449.00,,,0.00,88.00,88.00,7,,,7
1,2018,CLE,392.00,0.00,37.00,245.00,17.00,15.00,0.00,17.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,16,91.00,99.00,0.00,0,100.00,378.00,,,0.00,104.00,104.00,8,,,8
2,2018,CLE,46.00,1.00,13.00,73.00,3.00,2.00,0.00,3.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,4,24.00,25.00,1.00,0,47.00,46.00,,,0.00,47.00,47.00,8,,,8
1,2018,DAL,324.00,1.00,39.00,229.00,15.00,11.00,1.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16,100.00,88.00,1.00,0,98.00,318.00,,,0.00,98.00,98.00,48,,,9
3,2018,DAL,52.00,0.00,1.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,4.00,8.00,0.00,0,0.00,52.00,,,0.00,0.00,0.00,48,,,9
2,2018,DAL,86.00,0.00,5.00,29.00,3.00,2.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,18.00,22.00,0.00,0,17.00,74.00,,,0.00,17.00,17.00,48,,,9
2,2018,DEN,93.00,1.00,12.00,76.00,1.00,1.00,0.00,2.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,4,28.00,22.00,0.00,1,27.00,93.00,,,0.00,27.00,27.00,49,,,10
1,2018,DEN,349.00,2.00,44.00,311.00,15.00,10.00,0.00,17.00,2.00,4.00,0.00,0.00,0.00,0.00,0.00,16,96.00,83.00,2.00,0,122.00,341.00,,,0.00,130.00,130.00,49,,,10
1,2018,DET,360.00,2.00,43.00,298.00,9.00,7.00,0.00,7.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,16,78.00,73.00,2.00,0,100.00,342.00,,,0.00,100.00,100.00,11,,,11
2,2018,DET,111.00,1.00,2.00,14.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,4,12.00,10.00,0.00,1,12.00,105.00,,,0.00,12.00,12.00,11,,,11
1,2018,GB,400.00,2.00,44.00,322.00,9.00,8.00,0.00,7.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,16,76.00,78.00,1.00,1,93.00,392.00,,,0.00,95.00,95.00,12,,,12
2,2018,GB,97.00,2.00,5.00,30.00,4.00,3.00,0.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,4,15.00,11.00,2.00,0,35.00,91.00,,,0.00,35.00,35.00,12,,,12
2,2018,HOU,50.00,0.00,2.00,17.00,0.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,16.00,11.00,0.00,0,29.00,50.00,,,0.00,29.00,29.00,13,,,13
1,2018,HOU,316.00,4.00,43.00,310.00,20.00,14.00,1.00,15.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,16,96.00,96.00,4.00,0,146.00,316.00,,,0.00,148.00,148.00,13,,,13
3,2018,HOU,21.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,4.00,1.00,0.00,0,2.00,21.00,,,0.00,2.00,2.00,13,,,13
3,2018,IND,38.00,1.00,7.00,43.00,2.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,2,15.00,11.00,0.00,1,20.00,38.00,,,0.00,22.00,22.00,14,,,14
2,2018,IND,80.00,1.00,11.00,79.00,6.00,4.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,24.00,23.00,1.00,0,35.00,74.00,,,0.00,35.00,35.00,14,,,14
1,2018,IND,344.00,0.00,38.00,228.00,15.00,11.00,0.00,15.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,16,78.00,110.00,0.00,0,116.00,318.00,,,0.00,118.00,118.00,14,,,14
1,2018,JAX,316.00,3.00,37.00,241.00,7.00,7.00,0.00,11.00,2.00,0.00,2.00,1.00,0.00,0.00,0.00,16,94.00,89.00,2.00,1,117.00,310.00,,,0.00,117.00,117.00,52,,,15
2,2018,JAX,50.00,2.00,14.00,84.00,4.00,3.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,18.00,20.00,2.00,0,49.00,50.00,,,0.00,49.00,49.00,52,,,15
2,2018,KC,79.00,2.00,3.00,8.00,2.00,1.00,0.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,4,11.00,9.00,2.00,0,27.00,79.00,,,0.00,27.00,27.00,55,,,16
1,2018,KC,421.00,5.00,52.00,347.00,22.00,12.00,1.00,15.00,3.00,1.00,0.00,1.00,0.00,0.00,0.00,16,109.00,89.00,4.00,1,130.00,407.00,,,0.00,132.00,132.00,55,,,16
3,2018,KC,50.00,0.00,3.00,24.00,1.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,7.00,5.00,0.00,0,9.00,50.00,,,0.00,9.00,9.00,55,,,16
1,2018,LAC,329.00,3.00,38.00,240.00,8.00,7.00,1.00,13.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,16,85.00,78.00,2.00,1,112.00,317.00,,,1.00,112.00,112.00,84,,,29
2,2018,LAC,95.00,2.00,9.00,51.00,1.00,3.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,4,20.00,18.00,0.00,2,32.00,83.00,,,0.00,32.00,32.00,84,,,29
3,2018,LAC,58.00,0.00,7.00,55.00,2.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,12.00,15.00,0.00,0,10.00,58.00,,,0.00,10.00,10.00,84,,,29
1,2018,LAR,384.00,5.00,41.00,326.00,13.00,12.00,1.00,18.00,3.00,2.00,2.00,0.00,0.00,1.00,0.00,16,102.00,85.00,4.00,1,150.00,376.00,,,0.00,154.00,154.00,32,,,32
2,2018,LAR,96.00,0.00,9.00,58.00,3.00,3.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,15.00,19.00,0.00,0,21.00,96.00,,,0.00,21.00,21.00,32,,,32
3,2018,LAR,58.00,0.00,4.00,24.00,3.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,14.00,14.00,0.00,0,12.00,58.00,,,0.00,12.00,12.00,32,,,32
2,2018,MIA,87.00,0.00,10.00,55.00,1.00,1.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,23.00,27.00,0.00,0,24.00,87.00,,,0.00,24.00,24.00,64,,,19
1,2018,MIA,433.00,5.00,31.00,209.00,11.00,7.00,0.00,21.00,3.00,2.00,0.00,1.00,1.00,0.00,0.00,16,77.00,79.00,3.00,2,116.00,415.00,,,0.00,120.00,120.00,64,,,19
1,2018,MIN,341.00,3.00,50.00,361.00,8.00,8.00,2.00,12.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,16,94.00,103.00,3.00,0,124.00,311.00,,,0.00,124.00,124.00,67,,,20
2,2018,MIN,65.00,0.00,14.00,107.00,3.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,39.00,26.00,0.00,0,30.00,65.00,,,0.00,30.00,30.00,67,,,20
1,2018,NE,325.00,4.00,30.00,238.00,12.00,10.00,1.00,18.00,1.00,2.00,0.00,0.00,1.00,1.00,0.00,16,99.00,67.00,2.00,2,135.00,325.00,,,0.00,139.00,139.00,21,,,21
2,2018,NE,74.00,1.00,14.00,91.00,4.00,2.00,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,24.00,18.00,1.00,0,36.00,74.00,,,0.00,36.00,36.00,21,,,21
3,2018,NE,62.00,0.00,10.00,92.00,2.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,29.00,16.00,0.00,0,21.00,62.00,,,0.00,21.00,21.00,21,,,21
5,2018,NFC,26.00,0.00,1.00,3.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1.00,3.00,0.00,0,7.00,26.00,,,0.00,7.00,7.00,106,,,37
3,2018,NO,40.00,0.00,1.00,8.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,10.00,6.00,0.00,0,8.00,40.00,,,0.00,8.00,8.00,69,,,22
2,2018,NO,47.00,2.00,14.00,87.00,4.00,3.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,4,29.00,22.00,1.00,1,54.00,47.00,,,0.00,54.00,54.00,69,,,22
1,2018,NO,353.00,1.00,49.00,321.00,19.00,12.00,0.00,12.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,16,101.00,96.00,1.00,0,108.00,347.00,,,0.00,112.00,112.00,69,,,22
1,2018,NYG,412.00,3.00,30.00,185.00,10.00,5.00,0.00,16.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,16,85.00,86.00,3.00,0,84.00,400.00,,,0.00,84.00,84.00,75,,,23
2,2018,NYG,70.00,1.00,9.00,57.00,3.00,2.00,0.00,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,4,20.00,23.00,0.00,1,29.00,70.00,,,0.00,29.00,29.00,75,,,23
2,2018,NYJ,47.00,0.00,9.00,40.00,4.00,2.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,18.00,20.00,0.00,0,38.00,47.00,,,0.00,38.00,38.00,82,,,24
1,2018,NYJ,441.00,5.00,39.00,293.00,13.00,7.00,0.00,13.00,3.00,3.00,0.00,1.00,1.00,0.00,0.00,16,115.00,84.00,3.00,2,103.00,421.00,,,0.00,109.00,109.00,82,,,24
1,2018,OAK,467.00,2.00,13.00,80.00,4.00,3.00,0.00,14.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,16,48.00,59.00,1.00,1,45.00,449.00,,,0.00,45.00,45.00,83,,,25
2,2018,OAK,54.00,0.00,12.00,85.00,4.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,26.00,25.00,0.00,0,29.00,54.00,,,0.00,29.00,29.00,83,,,25
1,2018,PHI,348.00,0.00,44.00,311.00,11.00,7.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16,133.00,99.00,0.00,0,97.00,342.00,,,0.00,97.00,97.00,26,,,26
2,2018,PHI,82.00,0.00,12.00,68.00,3.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,18.00,21.00,0.00,0,29.00,74.00,,,0.00,29.00,29.00,26,,,26
3,2018,PHI,35.00,0.00,4.00,30.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,12.00,12.00,0.00,0,8.00,35.00,,,0.00,8.00,8.00,26,,,26
2,2018,PIT,95.00,0.00,14.00,94.00,7.00,4.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,19.00,21.00,0.00,0,35.00,77.00,,,0.00,35.00,35.00,28,,,28
1,2018,PIT,360.00,3.00,52.00,347.00,13.00,7.00,1.00,8.00,2.00,3.00,2.00,0.00,0.00,0.00,0.00,16,117.00,96.00,3.00,0,110.00,354.00,,,0.00,116.00,116.00,28,,,28
2,2018,SEA,94.00,1.00,11.00,85.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,28.00,16.00,1.00,0,19.00,94.00,,,0.00,19.00,19.00,90,,,30
3,2018,SEA,24.00,0.00,1.00,10.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,4.00,2.00,0.00,0,3.00,24.00,,,0.00,3.00,3.00,90,,,30
1,2018,SEA,347.00,2.00,43.00,261.00,20.00,14.00,1.00,12.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,16,109.00,82.00,2.00,0,121.00,335.00,,,0.00,123.00,123.00,90,,,30
2,2018,SF,83.00,0.00,6.00,41.00,2.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,17.00,20.00,0.00,0,13.00,83.00,,,0.00,13.00,13.00,93,,,31
1,2018,SF,435.00,2.00,37.00,227.00,10.00,5.00,0.00,2.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,16,93.00,91.00,1.00,1,58.00,409.00,,,0.00,58.00,58.00,93,,,31
1,2018,TB,464.00,1.00,38.00,232.00,11.00,8.00,1.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16,95.00,92.00,1.00,0,68.00,438.00,,,0.00,68.00,68.00,95,,,33
2,2018,TB,96.00,1.00,7.00,34.00,3.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4,19.00,14.00,0.00,1,20.00,90.00,,,0.00,20.00,20.00,95,,,33
2,2018,TEN,90.00,0.00,6.00,58.00,4.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,16.00,13.00,0.00,0,15.00,90.00,,,0.00,15.00,15.00,34,,,34
1,2018,TEN,303.00,3.00,39.00,248.00,9.00,6.00,0.00,11.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,16,87.00,85.00,2.00,1,119.00,295.00,,,0.00,119.00,119.00,34,,,34
2,2018,WAS,98.00,0.00,7.00,35.00,1.00,2.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,14.00,17.00,0.00,0,20.00,92.00,,,0.00,20.00,20.00,97,,,35
1,2018,WAS,359.00,1.00,46.00,297.00,18.00,11.00,1.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16,94.00,81.00,1.00,0,120.00,341.00,,,0.00,120.00,120.00,97,,,35
